vendor_name,vendor_category,payment_type,payment_amount,payment_date,cheque_number,bank
ACB Enterprises(R),FMCG,Cheque Issued,25209,21-05-2025,54890,AXIS
BOMBAY MARKETING,FMCG,Cheque Issued,40034,21-05-2025,54885,AXIS
Everything Supermarket,FMCG,Cheque Issued,25320,21-05-2025,55596,AXIS
Kallar Agencies,Homeware,Cheque Issued,30003,21-05-2025,55516,AXIS
MAAEDA,FMCG,Cheque Issued,45657,21-05-2025,55551,AXIS
P K  TRADING COPORATION,FMCG,Cheque Issued,35503,21-05-2025,56191,AXIS
Rafa Mart Vadakara,Homeware,Cheque Issued,35903,21-05-2025,56139,AXIS
Sreebala Agencies(R),Homeware,Cheque Pending,47183.86,21-05-2025,,
White Line Agencies ( Bajaj),Homeware,Cheque Issued,37452,21-05-2025,54894,AXIS
Ansar Oil Industries,FMCG,Cheque Issued,37602,22-05-2025,55578,AXIS
GIRI TRADERS,FMCG,Cheque Issued,23600,22-05-2025,56184,AXIS
"Kurikkal Appliances Distributions (Anuraj), Grn Chf",Homeware,Bank Transfer,3842,22-05-2025,,
MAAEDA,FMCG,Cheque Issued,4650,22-05-2025,55550,AXIS
MRS SALES CORPORATION,Homeware,Cheque Issued,30784,22-05-2025,55554,AXIS
Ojes Enterprises,Homeware,Cheque Issued,33102,22-05-2025,55558,AXIS
P K  TRADING COPORATION,FMCG,Cheque Issued,35503,22-05-2025,56189,AXIS
PARISONS ROLLER  FLOUR MILLS PVT,FMCG,Cheque Issued,70390,22-05-2025,55588,AXIS
Rafa Mart Vadakara,Homeware,Cheque Issued,35903,22-05-2025,56140,AXIS
Sreebala Agencies(R),Homeware,Cheque Pending,47183.86,22-05-2025,,
Ansar Oil Industries,FMCG,Cheque Issued,37601,23-05-2025,55576,AXIS
GOPI&CO,FMCG,Cheque Issued,245000,23-05-2025,55508,AXIS
Kallar Agencies,Homeware,Cheque Issued,30003,23-05-2025,55517,AXIS
MAAEDA,FMCG,Cheque Issued,42035,23-05-2025,55549,AXIS
MEDHA MARKETING,Homeware,Cheque Pending,38940,23-05-2025,,
